date,cash_in,cash_out,day_of_week,month,quarter,balance
2024-12-21,8921000.0,4012000.0,5,12,4,2669577000.0
2024-12-22,3835000.0,2609000.0,6,12,4,2670803000.0
2024-12-23,3643000.0,2331000.0,0,12,4,2672115000.0
2024-12-24,15842000.0,4703000.0,1,12,4,2683254000.0
2024-12-25,14922000.0,4539000.0,2,12,4,2693637000.0
2024-12-26,16265000.0,4504000.0,3,12,4,2705398000.0
2024-12-27,17591000.0,6669000.0,4,12,4,2716320000.0
2024-12-28,16663000.0,5144000.0,5,12,4,2727839000.0
2024-12-29,7123000.0,4449000.0,6,12,4,2730513000.0
2024-12-30,8327000.0,3802000.0,0,12,4,2735038000.0
2024-12-31,12183000.0,3804000.0,1,12,4,2743417000.0
2025-01-01,4100000.0,2956000.0,2,1,1,2744561000.0
2025-01-02,7489000.0,2829000.0,3,1,1,2749221000.0
2025-01-03,6217000.0,3972000.0,4,1,1,2751466000.0
2025-01-04,8574000.0,2955000.0,5,1,1,2757085000.0
2025-01-05,9381000.0,3391000.0,6,1,1,2763075000.0
2025-01-06,5813000.0,3370000.0,0,1,1,2765518000.0
2025-01-07,3238000.0,2136000.0,1,1,1,2766620000.0
2025-01-08,2852000.0,2136000.0,2,1,1,2767336000.0
2025-01-09,5456000.0,3341000.0,3,1,1,2769451000.0
2025-01-10,5873000.0,3284000.0,4,1,1,2772040000.0
2025-01-11,6382000.0,2897000.0,5,1,1,2775525000.0
2025-01-12,7560000.0,4160000.0,6,1,1,2778925000.0
2025-01-13,6168000.0,3087000.0,0,1,1,2782006000.0
2025-01-14,3267000.0,1989000.0,1,1,1,2783284000.0
2025-01-15,4088000.0,3273000.0,2,1,1,2784099000.0
2025-01-16,5951000.0,2788000.0,3,1,1,2787262000.0
2025-01-17,5987000.0,2786000.0,4,1,1,2790463000.0
2025-01-18,6833000.0,3947000.0,5,1,1,2793349000.0
